generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,TotalDispatchGWh
N-Geothermal,2025011500,N-Geothermal,Geothermal,North,Geothermal,1095.744,2020,0.96858075,1.061316545,30597.756,0,10.61316545
N-Geothermal,2025011512,N-Geothermal,Geothermal,North,Geothermal,1095.744,2020,0.96858075,1.061316545,30597.756,0,10.61316545
N-Geothermal,2025011600,N-Geothermal,Geothermal,North,Geothermal,1095.744,2020,0.96858075,1.061316545,30597.756,0,10.61316545
N-Geothermal,2025011612,N-Geothermal,Geothermal,North,Geothermal,1095.744,2020,0.96858075,1.061316545,30597.756,0,10.61316545
N-Geothermal,2025061500,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.96858075,2.122644714,61195.84709,0,21.22644714
N-Geothermal,2025061512,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.96858075,2.122644714,61195.84709,0,21.22644714
N-Geothermal,2035011512,N-Geothermal,Geothermal,North,Geothermal,8766,2030,0.96858075,8.490578855,244783.3884,0,84.90578855
N-Coal_IGCC,2025011500,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.744,2020,-1.55E-15,-1.70E-15,-1.04E-11,-1.29E-12,-1.70313E-14
N-Coal_IGCC,2025011512,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.744,2020,-1.55E-15,-1.70E-15,-1.04E-11,-1.29E-12,-1.70313E-14
N-Coal_IGCC,2025011600,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.744,2020,-1.55E-15,-1.70E-15,-1.04E-11,-1.29E-12,-1.70313E-14
N-Coal_IGCC,2025011612,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.744,2020,-1.55E-15,-1.70E-15,-1.04E-11,-1.29E-12,-1.70313E-14
N-Coal_IGCC,2025061500,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0,0,0,0,0
N-Coal_IGCC,2025061512,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,-1.55E-15,-3.41E-15,-2.07E-11,-2.59E-12,-3.40628E-14
N-Coal_IGCC,2035011512,N-Coal_IGCC,Coal_IGCC,North,Coal,8766,2030,-1.55E-15,-1.36E-14,-8.29E-11,-1.03E-11,-1.36251E-13
N-Coal_IGCC_CCS,2035011512,N-Coal_IGCC_CCS,Coal_IGCC_CCS,North,Coal,8766,2030,-5.80E-16,-5.08E-15,-5.01E-11,-7.56E-13,-5.08279E-14
N-Coal_ST,2025011500,N-Coal_ST,Coal_ST,North,Coal,1095.744,2020,1.692,1.853998848,6303.596083,1593.84573,18.53998848
N-Coal_ST,2025011512,N-Coal_ST,Coal_ST,North,Coal,1095.744,2020,1.692,1.853998848,6303.596083,1593.84573,18.53998848
N-Coal_ST,2025011600,N-Coal_ST,Coal_ST,North,Coal,1095.744,2020,1.692,1.853998848,6303.596083,1593.84573,18.53998848
N-Coal_ST,2025011612,N-Coal_ST,Coal_ST,North,Coal,1095.744,2020,1.692,1.853998848,6303.596083,1593.84573,18.53998848
N-Coal_ST,2025061500,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.2612,3187.708914,37.08018
N-Coal_ST,2025061512,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.2612,3187.708914,37.08018
N-Coal_ST,2035011512,N-Coal_ST,Coal_ST,North,Coal,8766,2030,1.692,14.832072,50429.0448,12750.83566,148.32072
N-NG_CC,2025011500,N-NG_CC,NG_CC,North,NaturalGas,1095.744,2020,1.88,2.05999872,7030.981631,732.8801826,20.5999872
N-NG_CC,2025011512,N-NG_CC,NG_CC,North,NaturalGas,1095.744,2020,1.563284086,1.712959158,5846.500902,609.4148546,17.12959158
N-NG_CC,2025011600,N-NG_CC,NG_CC,North,NaturalGas,1095.744,2020,1.88,2.05999872,7030.981631,732.8801826,20.5999872
N-NG_CC,2025011612,N-NG_CC,NG_CC,North,NaturalGas,1095.744,2020,1.774477328,1.944372885,6636.339095,691.7442916,19.44372885
N-NG_CC,2025061500,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.60711907,3.522001443,12020.94312,1253.012944,35.22001443
N-NG_CC,2025061512,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.88,4.12002,14062.04026,1465.768391,41.2002
N-NG_CC,2035011512,N-NG_CC,NG_CC,North,NaturalGas,8766,2030,1.88,16.48008,56248.16105,5863.073565,164.8008
N-NG_CC_CCS,2035011512,N-NG_CC_CCS,NG_CC_CCS,North,NaturalGas,8766,2030,0,0,0,0,0
N-NG_GT,2025011500,N-NG_GT,NG_GT,North,NaturalGas,1095.744,2020,0,0,0,0,0
N-NG_GT,2025011512,N-NG_GT,NG_GT,North,NaturalGas,1095.744,2020,0,0,0,0,0
N-NG_GT,2025011600,N-NG_GT,NG_GT,North,NaturalGas,1095.744,2020,0,0,0,0,0
N-NG_GT,2025011612,N-NG_GT,NG_GT,North,NaturalGas,1095.744,2020,0,0,0,0,0
N-NG_GT,2025061500,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,0,0,0,0,0
N-NG_GT,2025061512,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,1.795216504,3.93421697,109398.7713,2168.90785,39.3421697
N-NG_GT,2035011512,N-NG_GT,NG_GT,North,NaturalGas,8766,2030,0,0,0,0,0
N-Nuclear,2035011512,N-Nuclear,Nuclear,North,Uranium,8766,2030,0,0,0,0,0
N-Biomass_IGCC,2025011500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.744,2020,0,0,0,0,0
N-Biomass_IGCC,2025011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.744,2020,0,0,0,0,0
N-Biomass_IGCC,2025011600,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.744,2020,0,0,0,0,0
N-Biomass_IGCC,2025011612,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.744,2020,0,0,0,0,0
N-Biomass_IGCC,2025061500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0,0,0,0,0
N-Biomass_IGCC,2025061512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0,0,0,0,0
N-Biomass_IGCC,2035011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,8766,2030,0,0,0,0,0
N-Biomass_IGCC_CCS,2035011512,N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,BioSolid,8766,2030,0,0,0,0,0
N-Residential_PV,2025011500,N-Residential_PV,Residential_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Residential_PV,2025011512,N-Residential_PV,Residential_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Residential_PV,2025011600,N-Residential_PV,Residential_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Residential_PV,2025011612,N-Residential_PV,Residential_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Residential_PV,2025061500,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Residential_PV,2025061512,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Residential_PV,2035011512,N-Residential_PV,Residential_PV,North,Solar,8766,2030,0,0,0,0,0
N-Commercial_PV,2025011500,N-Commercial_PV,Commercial_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Commercial_PV,2025011512,N-Commercial_PV,Commercial_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Commercial_PV,2025011600,N-Commercial_PV,Commercial_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Commercial_PV,2025011612,N-Commercial_PV,Commercial_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Commercial_PV,2025061500,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Commercial_PV,2025061512,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Commercial_PV,2035011512,N-Commercial_PV,Commercial_PV,North,Solar,8766,2030,0,0,0,0,0
N-Central_PV-1,2025011500,N-Central_PV-1,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-1,2025011512,N-Central_PV-1,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-1,2025011600,N-Central_PV-1,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-1,2025011612,N-Central_PV-1,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-1,2025061500,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Central_PV-1,2025061512,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Central_PV-1,2035011512,N-Central_PV-1,Central_PV,North,Solar,8766,2030,0,0,0,0,0
N-Central_PV-2,2025011500,N-Central_PV-2,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-2,2025011512,N-Central_PV-2,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-2,2025011600,N-Central_PV-2,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-2,2025011612,N-Central_PV-2,Central_PV,North,Solar,1095.744,2020,0,0,0,0,0
N-Central_PV-2,2025061500,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Central_PV-2,2025061512,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0,0,0,0,0
N-Central_PV-2,2035011512,N-Central_PV-2,Central_PV,North,Solar,8766,2030,0,0,0,0,0
N-Wind-1,2025011500,N-Wind-1,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-1,2025011512,N-Wind-1,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-1,2025011600,N-Wind-1,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-1,2025011612,N-Wind-1,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-1,2025061500,N-Wind-1,Wind,North,Wind,2191.5,2020,0,0,0,0,0
N-Wind-1,2025061512,N-Wind-1,Wind,North,Wind,2191.5,2020,0,0,0,0,0
N-Wind-1,2035011512,N-Wind-1,Wind,North,Wind,8766,2030,3.1808,27.8828928,0,0,278.828928
N-Wind-2,2025011500,N-Wind-2,Wind,North,Wind,1095.744,2020,-1.35E-15,-1.48E-15,0,0,-1.47849E-14
N-Wind-2,2025011512,N-Wind-2,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-2,2025011600,N-Wind-2,Wind,North,Wind,1095.744,2020,0,0,0,0,0
N-Wind-2,2025011612,N-Wind-2,Wind,North,Wind,1095.744,2020,5.83E-16,6.39E-16,0,0,6.38673E-15
N-Wind-2,2025061500,N-Wind-2,Wind,North,Wind,2191.5,2020,-2.00E-15,-4.38E-15,0,0,-4.3795E-14
N-Wind-2,2025061512,N-Wind-2,Wind,North,Wind,2191.5,2020,-6.66E-16,-1.46E-15,0,0,-1.45983E-14
N-Wind-2,2035011512,N-Wind-2,Wind,North,Wind,8766,2030,0.86478,7.58066148,0,0,75.8066148
C-Coal_IGCC,2025011500,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.744,2020,1.84E-15,2.01E-15,9.80E-12,1.53E-12,2.01459E-14
C-Coal_IGCC,2025011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.744,2020,1.84E-15,2.01E-15,9.80E-12,1.53E-12,2.01459E-14
C-Coal_IGCC,2025011600,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.744,2020,1.84E-15,2.01E-15,9.80E-12,1.53E-12,2.01459E-14
C-Coal_IGCC,2025011612,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.744,2020,1.84E-15,2.01E-15,9.80E-12,1.53E-12,2.01459E-14
C-Coal_IGCC,2025061500,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,0,0,0,0,0
C-Coal_IGCC,2025061512,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,1.84E-15,4.03E-15,1.96E-11,3.06E-12,4.0292E-14
C-Coal_IGCC,2035011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,8766,2030,0,0,0,0,0
C-Coal_ST,2025011500,C-Coal_ST,Coal_ST,Central,Coal,1095.744,2020,1.692,1.853998848,6674.395853,1682.392715,18.53998848
C-Coal_ST,2025011512,C-Coal_ST,Coal_ST,Central,Coal,1095.744,2020,1.692,1.853998848,6674.395853,1682.392715,18.53998848
C-Coal_ST,2025011600,C-Coal_ST,Coal_ST,Central,Coal,1095.744,2020,1.692,1.853998848,6674.395853,1682.392715,18.53998848
C-Coal_ST,2025011612,C-Coal_ST,Coal_ST,Central,Coal,1095.744,2020,1.692,1.853998848,6674.395853,1682.392715,18.53998848
C-Coal_ST,2025061500,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.8648,3364.803854,37.08018
C-Coal_ST,2025061512,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.8648,3364.803854,37.08018
C-NG_CC,2025011500,C-NG_CC,NG_CC,Central,NaturalGas,1095.744,2020,2.329548343,2.55258862,6969.792174,908.1275613,25.5258862
C-NG_CC,2025011512,C-NG_CC,NG_CC,Central,NaturalGas,1095.744,2020,1.475898627,1.617207065,4415.751548,575.3493912,16.17207065
C-NG_CC,2025011600,C-NG_CC,NG_CC,Central,NaturalGas,1095.744,2020,2.329548343,2.55258862,6969.792174,908.1275613,25.5258862
C-NG_CC,2025011612,C-NG_CC,NG_CC,Central,NaturalGas,1095.744,2020,1.79268849,1.964327657,5363.55738,698.8435468,19.64327657
C-NG_CC,2025061500,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,2.329548343,5.105205194,13939.66068,1816.265068,51.05205194
