GEN_TPS_1,GEN_TPS_2,DispatchGen,ts_duration_of_tp,ts_num_tps,ts_scale_to_period,VariableDispatchGWh
N-Geothermal,1,0.96858075,12,4,913.12,10.61316545
N-Geothermal,2,0.96858075,12,4,913.12,10.61316545
N-Geothermal,3,0.96858075,12,4,913.12,10.61316545
N-Geothermal,4,0.96858075,12,4,913.12,10.61316545
N-Geothermal,5,0.96858075,12,2,1826.25,21.22644714
N-Geothermal,6,0.96858075,12,2,1826.25,21.22644714
N-Geothermal,7,0.96858075,24,1,3652.5,84.90578855
N-Coal_IGCC,1,-1.55E-15,,,,
N-Coal_IGCC,2,-1.55E-15,,,,
N-Coal_IGCC,3,-1.55E-15,,,,
N-Coal_IGCC,4,-1.55E-15,,,,
N-Coal_IGCC,5,0,,,,
N-Coal_IGCC,6,-1.55E-15,,,,
N-Coal_IGCC,7,-1.55E-15,,,,
N-Coal_IGCC_CCS,7,-5.80E-16,,,,
N-Coal_ST,1,1.692,,,,
N-Coal_ST,2,1.692,,,,
N-Coal_ST,3,1.692,,,,
N-Coal_ST,4,1.692,,,,
N-Coal_ST,5,1.692,,,,
N-Coal_ST,6,1.692,,,,
N-Coal_ST,7,1.692,,,,
N-NG_CC,1,1.88,12,4,913.12,20.5999872
N-NG_CC,2,1.563284086,12,4,913.12,17.12959158
N-NG_CC,3,1.88,12,4,913.12,20.5999872
N-NG_CC,4,1.774477328,12,4,913.12,19.44372885
N-NG_CC,5,1.60711907,12,2,1826.25,35.22001443
N-NG_CC,6,1.88,12,2,1826.25,41.2002
N-NG_CC,7,1.88,24,1,3652.5,164.8008
N-NG_CC_CCS,7,0,24,1,3652.5,0
N-NG_GT,1,0,12,4,913.12,0
N-NG_GT,2,0,12,4,913.12,0
N-NG_GT,3,0,12,4,913.12,0
N-NG_GT,4,0,12,4,913.12,0
N-NG_GT,5,0,12,2,1826.25,0
N-NG_GT,6,1.795216504,12,2,1826.25,39.3421697
N-NG_GT,7,0,24,1,3652.5,0
N-Nuclear,7,0,,,,
N-Biomass_IGCC,1,0,,,,
N-Biomass_IGCC,2,0,,,,
N-Biomass_IGCC,3,0,,,,
N-Biomass_IGCC,4,0,,,,
N-Biomass_IGCC,5,0,,,,
N-Biomass_IGCC,6,0,,,,
N-Biomass_IGCC,7,0,,,,
N-Biomass_IGCC_CCS,7,0,,,,
N-Residential_PV,1,0,12,4,913.12,0
N-Residential_PV,2,0,12,4,913.12,0
N-Residential_PV,3,0,12,4,913.12,0
N-Residential_PV,4,0,12,4,913.12,0
N-Residential_PV,5,0,12,2,1826.25,0
N-Residential_PV,6,0,12,2,1826.25,0
N-Residential_PV,7,0,24,1,3652.5,0
N-Commercial_PV,1,0,12,4,913.12,0
N-Commercial_PV,2,0,12,4,913.12,0
N-Commercial_PV,3,0,12,4,913.12,0
N-Commercial_PV,4,0,12,4,913.12,0
N-Commercial_PV,5,0,12,2,1826.25,0
N-Commercial_PV,6,0,12,2,1826.25,0
N-Commercial_PV,7,0,24,1,3652.5,0
N-Central_PV-1,1,0,12,4,913.12,0
N-Central_PV-1,2,0,12,4,913.12,0
N-Central_PV-1,3,0,12,4,913.12,0
N-Central_PV-1,4,0,12,4,913.12,0
N-Central_PV-1,5,0,12,2,1826.25,0
N-Central_PV-1,6,0,12,2,1826.25,0
N-Central_PV-1,7,0,24,1,3652.5,0
N-Central_PV-2,1,0,12,4,913.12,0
N-Central_PV-2,2,0,12,4,913.12,0
N-Central_PV-2,3,0,12,4,913.12,0
N-Central_PV-2,4,0,12,4,913.12,0
N-Central_PV-2,5,0,12,2,1826.25,0
N-Central_PV-2,6,0,12,2,1826.25,0
N-Central_PV-2,7,0,24,1,3652.5,0
N-Wind-1,1,0,12,4,913.12,0
N-Wind-1,2,0,12,4,913.12,0
N-Wind-1,3,0,12,4,913.12,0
N-Wind-1,4,0,12,4,913.12,0
N-Wind-1,5,0,12,2,1826.25,0
N-Wind-1,6,0,12,2,1826.25,0
N-Wind-1,7,3.1808,24,1,3652.5,278.828928
N-Wind-2,1,-1.35E-15,12,4,913.12,-1.47849E-14
N-Wind-2,2,0,12,4,913.12,0
N-Wind-2,3,0,12,4,913.12,0
N-Wind-2,4,5.83E-16,12,4,913.12,6.38673E-15
N-Wind-2,5,-2.00E-15,12,2,1826.25,-4.3795E-14
N-Wind-2,6,-6.66E-16,12,2,1826.25,-1.45983E-14
N-Wind-2,7,0.86478,24,1,3652.5,75.8066148
C-Coal_IGCC,1,1.84E-15,,,,
C-Coal_IGCC,2,1.84E-15,,,,
C-Coal_IGCC,3,1.84E-15,,,,
C-Coal_IGCC,4,1.84E-15,,,,
C-Coal_IGCC,5,0,,,,
C-Coal_IGCC,6,1.84E-15,,,,
C-Coal_IGCC,7,0,,,,
C-Coal_ST,1,1.692,,,,
C-Coal_ST,2,1.692,,,,
C-Coal_ST,3,1.692,,,,
C-Coal_ST,4,1.692,,,,
C-Coal_ST,5,1.692,,,,
C-Coal_ST,6,1.692,,,,
C-NG_CC,1,2.329548343,12,4,913.12,25.5258862
C-NG_CC,2,1.475898627,12,4,913.12,16.17207065
C-NG_CC,3,2.329548343,12,4,913.12,25.5258862
C-NG_CC,4,1.79268849,12,4,913.12,19.64327657
C-NG_CC,5,2.329548343,12,2,1826.25,51.05205194
C-NG_CC,6,2.329548343,12,2,1826.25,51.05205194
C-NG_CC,7,5.655927676,24,1,3652.5,495.79862
C-NG_GT,1,0,12,4,913.12,0
C-NG_GT,2,0,12,4,913.12,0
C-NG_GT,3,0,12,4,913.12,0
C-NG_GT,4,0,12,4,913.12,0
C-NG_GT,5,0,12,2,1826.25,0
C-NG_GT,6,1.88,12,2,1826.25,41.2002
C-NG_GT,7,0,24,1,3652.5,0
C-Nuclear,7,0,,,,
C-Biomass_IGCC,1,0,,,,
C-Biomass_IGCC,2,0,,,,
C-Biomass_IGCC,3,0,,,,
C-Biomass_IGCC,4,0,,,,
C-Biomass_IGCC,5,0,,,,
C-Biomass_IGCC,6,0,,,,
C-Biomass_IGCC,7,0,,,,
C-Residential_PV,1,0,12,4,913.12,0
C-Residential_PV,2,0,12,4,913.12,0
C-Residential_PV,3,0,12,4,913.12,0
C-Residential_PV,4,3.12E-16,12,4,913.12,3.42266E-15
C-Residential_PV,5,0,12,2,1826.25,0
C-Residential_PV,6,0,12,2,1826.25,0
C-Residential_PV,7,0,24,1,3652.5,0
C-Commercial_PV,1,0,12,4,913.12,0
C-Commercial_PV,2,0,12,4,913.12,0
C-Commercial_PV,3,0,12,4,913.12,0
C-Commercial_PV,4,0,12,4,913.12,0
C-Commercial_PV,5,0,12,2,1826.25,0
C-Commercial_PV,6,0,12,2,1826.25,0
C-Commercial_PV,7,0,24,1,3652.5,0
C-Central_PV-1,1,0,12,4,913.12,0
C-Central_PV-1,2,0,12,4,913.12,0
C-Central_PV-1,3,0,12,4,913.12,0
C-Central_PV-1,4,0,12,4,913.12,0
C-Central_PV-1,5,0,12,2,1826.25,0
C-Central_PV-1,6,0,12,2,1826.25,0
C-Central_PV-1,7,0,24,1,3652.5,0
C-Central_PV-2,1,0,12,4,913.12,0
C-Central_PV-2,2,-5.55E-17,12,4,913.12,-6.0826E-16
C-Central_PV-2,3,0,12,4,913.12,0
C-Central_PV-2,4,-2.60E-15,12,4,913.12,-2.84346E-14
C-Central_PV-2,5,0,12,2,1826.25,0
C-Central_PV-2,6,0,12,2,1826.25,0
C-Central_PV-2,7,0,24,1,3652.5,0
C-Wind-1,1,0,12,4,913.12,0
C-Wind-1,2,0,12,4,913.12,0
C-Wind-1,3,0,12,4,913.12,0
C-Wind-1,4,0,12,4,913.12,0
C-Wind-1,5,0,12,2,1826.25,0
C-Wind-1,6,0,12,2,1826.25,0
C-Wind-1,7,3.1808,24,1,3652.5,278.828928
C-Wind-2,1,0,12,4,913.12,0
C-Wind-2,2,0,12,4,913.12,0
C-Wind-2,3,0,12,4,913.12,0
C-Wind-2,4,0,12,4,913.12,0
C-Wind-2,5,0,12,2,1826.25,0
C-Wind-2,6,-9.92E-17,12,2,1826.25,-2.17422E-15
C-Wind-2,7,2.56452,24,1,3652.5,224.8058232
S-Geothermal,1,2.90574225,,,,
S-Geothermal,2,2.90574225,,,,
S-Geothermal,3,2.90574225,,,,
S-Geothermal,4,2.90574225,,,,
S-Geothermal,5,2.90574225,,,,
S-Geothermal,6,2.90574225,,,,
S-Geothermal,7,2.90574225,,,,
S-NG_CC,1,4.127479495,12,4,913.12,45.22660892
S-NG_CC,2,4.486021214,12,4,913.12,49.15530829
S-NG_CC,3,3.958038109,12,4,913.12,43.3699651
S-NG_CC,4,4.697214455,12,4,913.12,51.46944556
S-NG_CC,5,4.7,12,2,1826.25,103.0005
S-NG_CC,6,4.7,12,2,1826.25,103.0005
S-NG_CC,7,0,24,1,3652.5,0
S-NG_CC_CCS,7,0,24,1,3652.5,0
S-NG_GT,1,0,12,4,913.12,0
S-NG_GT,2,0,12,4,913.12,0
S-NG_GT,3,0,12,4,913.12,0
S-NG_GT,4,0,12,4,913.12,0
S-NG_GT,5,0,12,2,1826.25,0
S-NG_GT,6,1.376897344,12,2,1826.25,30.1747053
S-NG_GT,7,0,24,1,3652.5,0
S-Biomass_IGCC,1,0,,,,
S-Biomass_IGCC,2,0,,,,
S-Biomass_IGCC,3,0,,,,
S-Biomass_IGCC,4,0,,,,
S-Biomass_IGCC,5,0,,,,
S-Biomass_IGCC,6,0,,,,
S-Biomass_IGCC,7,0,,,,
S-Biomass_IGCC_CCS,7,0,,,,
S-Residential_PV,1,0,12,4,913.12,0
S-Residential_PV,2,0,12,4,913.12,0
S-Residential_PV,3,0,12,4,913.12,0
S-Residential_PV,4,1.46E-15,12,4,913.12,1.60094E-14
S-Residential_PV,5,0,12,2,1826.25,0
S-Residential_PV,6,0,12,2,1826.25,0
S-Residential_PV,7,0,24,1,3652.5,0
S-Commercial_PV,1,0,12,4,913.12,0
S-Commercial_PV,2,7.26E-16,12,4,913.12,7.95005E-15
S-Commercial_PV,3,0,12,4,913.12,0
S-Commercial_PV,4,7.81E-16,12,4,913.12,8.56184E-15
S-Commercial_PV,5,0,12,2,1826.25,0
S-Commercial_PV,6,0,12,2,1826.25,0
S-Commercial_PV,7,1.39E-15,24,1,3652.5,1.21695E-13
S-Central_PV-1,1,0,12,4,913.12,0
S-Central_PV-1,2,-5.55E-17,12,4,913.12,-6.0826E-16
S-Central_PV-1,3,0,12,4,913.12,0
S-Central_PV-1,4,3.73E-17,12,4,913.12,4.08369E-16
S-Central_PV-1,5,0,12,2,1826.25,0
S-Central_PV-1,6,0,12,2,1826.25,0
S-Central_PV-1,7,0,24,1,3652.5,0
S-Central_PV-2,1,0,12,4,913.12,0
S-Central_PV-2,2,0,12,4,913.12,0
S-Central_PV-2,3,0,12,4,913.12,0
S-Central_PV-2,4,0,12,4,913.12,0
S-Central_PV-2,5,0,12,2,1826.25,0
S-Central_PV-2,6,0,12,2,1826.25,0
S-Central_PV-2,7,0,24,1,3652.5,0
,,,,,,2537.785194
